test_row_index,dataset_row_index,timestamp_jst,future_timestamp_jst,symbol,entry_price,true_delta,pred_delta,baseline_constant_pred_delta,error,abs_error,baseline_abs_error,abs_error_improvement_vs_baseline,true_direction,pred_direction,direction_match,h1_range_31,h1_rsi_14_31,h1_macd_31,h1_macd_hist_31,h1_ma_gap_sma20_31,h1_ma_gap_sma50_31,h1_close_return_1_31,h1_window_range_mean,h1_window_range_std,h1_window_return_std,h1_window_up_ratio,h1_window_range_ratio_5bar,h1_window_range_ratio_10bar,h1_window_close_slope_5bar,h1_window_close_slope_10bar,h1_window_close_position_10bar,h1_window_close_position_full,h1_current_hour_sin,h1_current_hour_cos,h1_current_weekday_sin,h1_current_weekday_cos,h1_recent_momentum,h1_trend_consistency
151,2380,2026-02-21 00:00:00,2026-02-21 02:00:00,USDJPY,155.416,-0.5649999976158142,0.1274787187576294,0.0073970584198832,0.6924787163734436,0.6924787163734436,0.5723970560356975,-0.12008166033774614,DOWN,UP,False,0.4190000000000111,56.83947532791963,0.135936006204929,-0.0125981179983614,0.223399999999998,0.4818199999999706,0.0010563471001983,0.2484999895095825,0.1017929837107658,0.0009561199694871,0.4838709533214569,1.6483083963394165,1.5427098274230957,-0.1320037841796875,0.2760009765625,0.6771820783615112,0.7952626943588257,0.0,1.0,-0.9749279022216796,-0.2225209325551986,-0.132000000000005,0.5161290322580645
215,2444,2026-02-25 18:00:00,2026-02-25 20:00:00,USDJPY,155.921,0.6380000114440918,-0.0216158404946327,0.0073970584198832,-0.6596158519387245,0.6596158519387245,0.6306029530242085,-0.029012898914515972,UP,DOWN,False,0.2370000000000232,54.57516339869309,0.1066700857725209,-0.0363598565589608,0.1276499999999885,0.645859999999999,0.001361514106442,0.2795313000679016,0.2035648077726364,0.0015715740155428,0.5161290168762207,0.6702488660812378,0.7929074168205261,0.4600067138671875,0.1110076904296875,0.8261498808860779,0.7826650142669678,-1.0,-1.8369701465288535e-16,0.9749279022216796,-0.2225209325551986,0.4599999999999795,0.5161290322580645
79,2308,2026-02-18 00:00:00,2026-02-18 02:00:00,USDJPY,153.278,0.5199999809265137,-0.0826008841395378,0.0073970584198832,-0.6026008650660515,0.6026008650660515,0.5126029225066304,-0.08999794255942106,UP,DOWN,False,0.3650000000000091,42.5588865096352,-0.0539133341864612,0.0022586109004428,0.0900499999999908,0.1253399999999658,0.0014046503727223,0.2033437490463256,0.0960756912827491,0.0008812914602458,0.5483871102333069,1.5057755708694458,1.4246681928634644,0.555999755859375,0.1020050048828125,0.8432475328445435,0.5491440296173096,0.0,1.0,0.9749279022216796,-0.2225209325551986,0.5559999999999832,0.5483870967741935
6,2235,2026-02-12 21:00:00,2026-02-12 23:00:00,USDJPY,153.115,0.5440000295639038,-0.0529845915734767,0.0073970584198832,-0.5969846211373806,0.5969846211373806,0.5366029711440206,-0.06038164999336004,UP,DOWN,False,0.2139999999999986,48.16191656340354,-0.1788947072318762,0.0637441831827042,0.1075000000000159,-0.5100599999999815,0.0013275609500889,0.3847812712192535,0.2891782224178314,0.0014608307974413,0.5483871102333069,0.5997757911682129,0.5780658721923828,0.0149993896484375,0.0080108642578125,0.6612071394920349,0.3554350435733795,-0.7071067690849304,0.7071067690849304,0.4338837265968323,-0.900968849658966,0.0150000000000147,0.5483870967741935
277,2506,2026-03-02 10:00:00,2026-03-02 12:00:00,USDJPY,156.63,-0.4129999876022339,0.1603100001811981,0.0073970584198832,0.573309987783432,0.573309987783432,0.4203970460221171,-0.15291294176131492,DOWN,UP,False,0.532999999999987,68.71247498332322,0.0651943461086546,0.0455669358615727,0.5866000000000042,0.5948600000000113,0.0032474395188408,0.2209687530994415,0.0916220098733902,0.0010161236859858,0.4838709533214569,1.82784640789032,2.119284152984619,0.61700439453125,0.4580078125,0.9625910520553588,0.9742065072059632,0.5,-0.8660253882408142,0.0,1.0,0.6169999999999902,0.5161290322580645
146,2375,2026-02-20 19:00:00,2026-02-20 21:00:00,USDJPY,155.548,-0.3720000088214874,0.1636386513710022,0.0073970584198832,0.5356386601924896,0.5356386601924896,0.3793970672413707,-0.15624159295111895,DOWN,UP,False,0.3079999999999927,71.30214917825529,0.1770475032473939,0.0194805689578749,0.4229500000000143,0.7701799999999821,0.0003344137469774,0.2514374852180481,0.0967699959874153,0.0009442007285542,0.4838709533214569,1.065743923187256,1.1286184787750244,0.4080047607421875,0.6009979248046875,0.932765781879425,0.955368161201477,-0.9659258127212524,0.258819043636322,-0.4338837265968323,-0.900968849658966,0.4080000000000154,0.5161290322580645
152,2381,2026-02-21 01:00:00,2026-02-21 03:00:00,USDJPY,155.389,-0.4059999883174896,0.1199956014752388,0.0073970584198832,0.5259955897927284,0.5259955897927284,0.4133970467373729,-0.11259854305535555,DOWN,UP,False,0.1910000000000025,60.70713809206094,0.1351737673651882,-0.0106882854704818,0.1706499999999948,0.4206399999999917,-0.0001737272867657,0.242718756198883,0.0996177792549133,0.0009171397541649,0.4838709533214569,0.8059071898460388,0.6925308704376221,0.0,0.1810150146484375,0.638455331325531,0.7707014083862305,0.258819043636322,0.9659258127212524,-0.9749279022216796,-0.2225209325551986,0.0,0.5161290322580645
222,2451,2026-02-26 01:00:00,2026-02-26 03:00:00,USDJPY,156.612,-0.3120000064373016,0.1796029806137085,0.0073970584198832,0.4916029870510101,0.4916029870510101,0.3193970648571849,-0.1722059221938252,DOWN,UP,False,0.3190000000000168,69.63394342762112,0.3129262276771101,0.0630117387650681,0.5484500000000025,1.0701799999999937,-0.0005296914387823,0.28184375166893,0.2081893682479858,0.0016038555186241,0.5483871102333069,1.675420165061951,1.3116776943206787,0.0529937744140625,0.8800048828125,0.8375679850578308,0.8878862261772156,0.258819043636322,0.9659258127212524,0.4338837265968323,-0.900968849658966,0.0529999999999972,0.5483870967741935
348,2577,2026-03-05 09:00:00,2026-03-05 11:00:00,USDJPY,157.004,-0.4379999935626983,0.0348731726408004,0.0073970584198832,0.4728731662034988,0.4728731662034988,0.4453970519825816,-0.02747611422091717,DOWN,UP,False,0.0379999999999824,35.1087771942978,-0.1234982679530105,-0.0213804829521279,-0.2209000000000003,-0.4188400000000172,-0.0001655734573011,0.2458750158548355,0.0897934213280677,0.0007729085627943,0.4193548262119293,0.2840059697628021,0.2170188426971435,0.02899169921875,-0.3090057373046875,0.2321979701519012,0.1396456360816955,0.7071067690849304,-0.7071067690849304,0.4338837265968323,-0.900968849658966,0.0289999999999963,0.5806451612903226
0,2229,2026-02-12 15:00:00,2026-02-12 17:00:00,USDJPY,152.855,0.4580000042915344,-0.0117987282574176,0.0073970584198832,-0.4697987325489521,0.4697987325489521,0.4506029458716512,-0.01919578667730093,UP,DOWN,False,0.4299999999999784,39.94537384772953,-0.3191687643878822,0.0126519355889009,-0.2766000000000019,-1.0503599999999835,0.001946800561098,0.3647499978542328,0.2940484583377838,0.0014847908169031,0.5161290168762207,1.1303890943527222,1.4695831537246704,-0.4120025634765625,0.1439971923828125,0.4999935030937195,0.2463245689868927,-0.7071067690849304,-0.7071067690849304,0.4338837265968323,-0.900968849658966,-0.4120000000000061,0.5161290322580645
221,2450,2026-02-26 00:00:00,2026-02-26 02:00:00,USDJPY,156.695,-0.3289999961853027,0.1402252316474914,0.0073970584198832,0.4692252278327942,0.4692252278327942,0.336397054605186,-0.1328281732276082,DOWN,UP,False,0.1589999999999918,65.44175136825686,0.3133088147202443,0.0791472604994694,0.6732499999999675,1.1874600000000155,8.93535272303847e-05,0.2788125276565552,0.2083324491977691,0.0016199683304876,0.5806451439857483,0.8046558499336243,0.6473942399024963,0.3910064697265625,0.876007080078125,0.9014695286750792,0.9319922924041748,0.0,1.0,0.4338837265968323,-0.900968849658966,0.3909999999999911,0.5806451612903226
293,2522,2026-03-03 02:00:00,2026-03-03 04:00:00,USDJPY,157.73,-0.3720000088214874,0.0652903541922569,0.0073970584198832,0.4372903630137443,0.4372903630137443,0.3793970672413707,-0.05789329577237362,DOWN,UP,False,0.2669999999999959,92.23897264098213,0.3639028719875909,0.0919654659461201,0.9616499999999916,1.413579999999996,0.0016129441946708,0.2496249973773956,0.1049898043274879,0.0010386572685092,0.5806451439857483,1.0503541231155396,1.1046751737594604,0.813995361328125,0.89599609375,0.9770798087120056,0.988516092300415,0.5,0.8660253882408142,0.7818315029144287,0.6234897971153259,0.813999999999993,0.5806451612903226
126,2355,2026-02-19 23:00:00,2026-02-20 01:00:00,USDJPY,154.8,0.414000004529953,-0.0218302682042121,0.0073970584198832,-0.4358302727341652,0.4358302727341652,0.4066029461100697,-0.029227326624095495,UP,DOWN,False,0.2709999999999866,52.21864951768541,0.2036535874761114,-0.0816317765283778,-0.051400000000001,0.7209200000000067,0.0011382450331127,0.2371875047683715,0.106396198272705,0.0009310190798714,0.5161290168762207,1.1681034564971924,1.062745213508606,-0.1739959716796875,-0.1959991455078125,0.3237096071243286,0.7233049273490906,-0.258819043636322,0.9659258127212524,0.4338837265968323,-0.900968849658966,-0.1739999999999781,0.5161290322580645
35,2264,2026-02-14 02:00:00,2026-02-14 04:00:00,USDJPY,153.128,-0.3240000009536743,0.0987138822674751,0.0073970584198832,0.4227138832211494,0.4227138832211494,0.3313970593735575,-0.09131682384759188,DOWN,UP,False,0.2470000000000141,45.70883661792678,0.0340362122416593,-0.0148234816962295,-0.0067999999999983,0.0576799999999764,0.0005553994628959,0.2961250245571136,0.1164902821183204,0.0012625388335436,0.4516128897666931,0.8783783912658691,0.934190571308136,-0.3079986572265625,-0.15899658203125,0.3914109170436859,0.5473472476005554,0.5,0.8660253882408142,-0.9749279022216796,-0.2225209325551986,-0.3080000000000211,0.5483870967741935
65,2294,2026-02-17 10:00:00,2026-02-17 12:00:00,USDJPY,153.556,-0.4120000004768371,0.0098491087555885,0.0073970584198832,0.4218491092324257,0.4218491092324257,0.4193970588967204,-0.0024520503357052803,DOWN,UP,False,0.2549999999999954,49.03314917127209,0.1053599181755657,0.0027691680911603,0.1483000000000061,0.3629800000000216,0.0002931386024456,0.17893747985363,0.0901595577597618,0.0007703679730184,0.5483871102333069,1.7807260751724243,1.8681318759918213,0.050994873046875,0.2239990234375,0.6027898192405701,0.836748480796814,0.5,-0.8660253882408142,0.7818315029144287,0.6234897971153259,0.0510000000000161,0.5483870967741935
78,2307,2026-02-17 23:00:00,2026-02-18 01:00:00,USDJPY,153.063,0.3889999985694885,-0.0311174690723419,0.0073970584198832,-0.4201174676418304,0.4201174676418304,0.3816029401496053,-0.038514527492225115,UP,DOWN,False,0.1270000000000095,36.8080094228498,-0.0764056754507009,-0.0196690776386861,-0.1345000000000027,-0.0912600000000054,-0.0004440642325852,0.1951874941587448,0.0930364355444908,0.000846243056003,0.5161290168762207,0.4869632124900818,0.5388205051422119,-0.0189971923828125,-0.069000244140625,0.6971458196640015,0.3459336161613464,-0.258819043636322,0.9659258127212524,0.7818315029144287,0.6234897971153259,-0.0190000000000054,0.5161290322580645
5,2234,2026-02-12 20:00:00,2026-02-12 22:00:00,USDJPY,152.912,0.3970000147819519,-0.0218327492475509,0.0073970584198832,-0.4188327640295028,0.4188327640295028,0.3896029563620686,-0.029229807667434216,UP,DOWN,False,0.2129999999999938,49.33387161889407,-0.203412281925182,0.0551626542850746,-0.1119499999999789,-0.7616999999999905,-3.923671510219773e-05,0.3895312845706939,0.2875779271125793,0.0014899115776643,0.5161290168762207,0.5492522120475769,0.5545430779457092,0.0570068359375,-0.3549957275390625,0.5027337670326233,0.2702468931674957,-0.8660253882408142,0.5,0.4338837265968323,-0.900968849658966,0.0570000000000163,0.5161290322580645
198,2427,2026-02-25 01:00:00,2026-02-25 03:00:00,USDJPY,155.971,-0.3100000023841858,0.1080554649233818,0.0073970584198832,0.4180554673075676,0.4180554673075676,0.317397060804069,-0.10065840650349861,DOWN,UP,False,0.2539999999999907,72.71235125153945,0.3453439415710306,0.0763574743228645,0.6732499999999959,1.0433999999999912,-0.0005510806948741,0.2570312619209289,0.1861787587404251,0.0014728426467627,0.4838709533214569,1.0418375730514526,0.7400933504104614,0.1179962158203125,0.7259979248046875,0.7680806517601013,0.8492466807365417,0.258819043636322,0.9659258127212524,0.9749279022216796,-0.2225209325551986,0.117999999999995,0.4838709677419355
2,2231,2026-02-12 17:00:00,2026-02-12 19:00:00,USDJPY,153.313,-0.395000010728836,0.0076217465102672,0.0073970584198832,0.4026217572391033,0.4026217572391033,0.4023970691487193,-0.0002246880903840065,DOWN,UP,False,0.6069999999999993,57.45856353591152,-0.2360801448351992,0.0689286667906313,0.1863999999999919,-0.5088800000000049,0.0013912475506203,0.3875937759876251,0.2900042235851288,0.0015442869625985,0.5161290168762207,1.4063948392868042,1.814106583595276,0.4640045166015625,0.1090087890625,0.8157734870910645,0.4385229051113128,-0.9659258127212524,-0.258819043636322,0.4338837265968323,-0.900968849658966,0.4639999999999986,0.5161290322580645
295,2524,2026-03-03 04:00:00,2026-03-03 06:00:00,USDJPY,157.358,-0.2049999982118606,0.1930381953716278,0.0073970584198832,0.3980381935834884,0.3980381935834884,0.2123970566317439,-0.1856411369517445,DOWN,UP,False,0.1539999999999963,75.21823472356937,0.3517477324962783,0.0489493087921454,0.4578999999999951,0.9840000000000088,-0.0008000812780981,0.2540000081062317,0.1079496443271637,0.0010992079041898,0.5806451439857483,0.632183849811554,0.5925355553627014,-0.022003173828125,0.3769989013671875,0.589582622051239,0.7943647503852844,0.8660253882408142,0.5,0.7818315029144287,0.6234897971153259,-0.0219999999999913,0.5806451612903226
